ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Problematic,Other_Form,Variant_ID
meru1245-1-1-1,,meru1245-1,1,emwɛ,emwɛ,[],,[],,False,False,,1
meru1245-1-2-1,,meru1245-1,2,id͡ʒeɾe,id͡ʒeɾe,[],,[],,False,False,,1
meru1245-1-3-1,,meru1245-1,3,iðato,iðato,[],,[],,False,False,,1
meru1245-1-4-1,,meru1245-1,4,iɲa,iɲa,[],,[],,False,False,,1
meru1245-1-5-1,,meru1245-1,5,itanɔ ] or [iðanɔ,itanɔ ] or [iðanɔ,[],,[],,False,True,,1
meru1245-1-6-1,,meru1245-1,6,iðanðato,iðanðato,[],,[],,False,False,,1
meru1245-1-7-1,,meru1245-1,7,moɡʷaɲd͡ʒa,moɡʷaɲd͡ʒa,[],,[],,False,False,,1
meru1245-1-8-1,,meru1245-1,8,iɲaɲa,iɲaɲa,[],,[],,False,False,,1
meru1245-1-9-1,,meru1245-1,9,kɛnda,kɛnda,[],,[],,False,False,,1
meru1245-1-10-1,,meru1245-1,10,ekomi,ekomi,[],,[],,False,False,,1
meru1245-1-11-1,,meru1245-1,11,ekomi na emwɛ ]→[ekomi nemwɛ,ekomi na emwɛ ]→[ekomi nemwɛ,[],,[],,False,True,,1
meru1245-1-12-1,,meru1245-1,12,ekomi naid͡ʒeɾe,ekomi naid͡ʒeɾe,[],,[],,False,False,,1
meru1245-1-13-1,,meru1245-1,13,ekomi na iðato,ekomi na iðato,[],,[],,False,False,,1
meru1245-1-14-1,,meru1245-1,14,ekomi na iɲa,ekomi na iɲa,[],,[],,False,False,,1
meru1245-1-15-1,,meru1245-1,15,ekomi na itanɔ,ekomi na itanɔ,[],,[],,False,False,,1
meru1245-1-16-1,,meru1245-1,16,ekomi na itanðato / iðanðato,ekomi na itanðato,[],,[],,False,True,,1
meru1245-1-16-2,,meru1245-1,16,ekomi na itanðato / iðanðato,iðanðato,[],,[],,False,True,,1
meru1245-1-17-1,,meru1245-1,17,ekomi na moɡʷaɲd͡ʒa,ekomi na moɡʷaɲd͡ʒa,[],,[],,False,False,,1
meru1245-1-18-1,,meru1245-1,18,ekomi na iɲaɲa,ekomi na iɲaɲa,[],,[],,False,False,,1
meru1245-1-19-1,,meru1245-1,19,ekomi na kenda,ekomi na kenda,[],,[],,False,False,,1
meru1245-1-20-1,,meru1245-1,20,meɾɔŋɡɔ eɾe,meɾɔŋɡɔ eɾe,[],,[],,False,False,,1
meru1245-1-21-1,,meru1245-1,21,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na emwɛ,meɾɔŋɡɔ eɾe,[],,[],,False,True,,1
meru1245-1-21-2,,meru1245-1,21,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na emwɛ,meɾɔŋɡɔweɾe na emwɛ,[],,[],,False,True,,1
meru1245-1-22-1,,meru1245-1,22,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na id͡ʒeɾe,meɾɔŋɡɔ eɾe,[],,[],,False,True,,1
meru1245-1-22-2,,meru1245-1,22,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na id͡ʒeɾe,meɾɔŋɡɔweɾe na id͡ʒeɾe,[],,[],,False,True,,1
meru1245-1-23-1,,meru1245-1,23,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iðato,meɾɔŋɡɔ eɾe,[],,[],,False,True,,1
meru1245-1-23-2,,meru1245-1,23,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iðato,meɾɔŋɡɔweɾe na iðato,[],,[],,False,True,,1
meru1245-1-24-1,,meru1245-1,24,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲa,meɾɔŋɡɔ eɾe,[],,[],,False,True,,1
meru1245-1-24-2,,meru1245-1,24,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲa,meɾɔŋɡɔweɾe na iɲa,[],,[],,False,True,,1
meru1245-1-25-1,,meru1245-1,25,meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ,meɾɔŋɡɔ eɾe,[],,[],,False,True,,1
meru1245-1-25-2,,meru1245-1,25,meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ,m. na itanɔ,[],,[],,False,True,,1
meru1245-1-25-3,,meru1245-1,25,meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ,iðanɔ,[],,[],,False,True,,1
meru1245-1-26-1,,meru1245-1,26,[meɾɔŋɡɔ eɾe / m. na itanðato,[meɾɔŋɡɔ eɾe / m. na itanðato,[],,[],,False,True,,1
meru1245-1-27-1,,meru1245-1,27,meɾɔŋɡɔ eɾe / m. na moɡʷaɲd͡ʒa,meɾɔŋɡɔ eɾe,[],,[],,False,True,,1
meru1245-1-27-2,,meru1245-1,27,meɾɔŋɡɔ eɾe / m. na moɡʷaɲd͡ʒa,m. na moɡʷaɲd͡ʒa,[],,[],,False,True,,1
meru1245-1-28-1,,meru1245-1,28,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲaɲa,meɾɔŋɡɔ eɾe,[],,[],,False,True,,1
meru1245-1-28-2,,meru1245-1,28,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲaɲa,meɾɔŋɡɔweɾe na iɲaɲa,[],,[],,False,True,,1
meru1245-1-29-1,,meru1245-1,29,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na kɛnda,meɾɔŋɡɔ eɾe,[],,[],,False,True,,1
meru1245-1-29-2,,meru1245-1,29,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na kɛnda,meɾɔŋɡɔweɾe na kɛnda,[],,[],,False,True,,1
meru1245-1-30-1,,meru1245-1,30,meɾɔŋɡɔ eðato,meɾɔŋɡɔ eðato,[],,[],,False,False,,1
meru1245-1-30-2,,meru1245-1,30,meɾɔŋɡɔwɛðato,meɾɔŋɡɔwɛðato,[],,[],,False,False,,1
meru1245-1-40-1,,meru1245-1,40,meɾɔŋɡɔena ] → [ meɾɔŋɡɔwɛna,meɾɔŋɡɔena ] → [ meɾɔŋɡɔwɛna,[],,[],,False,True,,1
meru1245-1-50-1,,meru1245-1,50,meɾɔŋɡɔ etanɔ ] → [meɾɔŋɡɔwɛtanɔ,meɾɔŋɡɔ etanɔ ] → [meɾɔŋɡɔwɛtanɔ,[],,[],,False,True,,1
meru1245-1-60-1,,meru1245-1,60,meɾɔŋɡɔ etanðato,meɾɔŋɡɔ etanðato,[],,[],,False,False,,1
meru1245-1-70-1,,meru1245-1,70,meɾɔŋɡɔ moɡʷaɲd͡ʒa,meɾɔŋɡɔ moɡʷaɲd͡ʒa,[],,[],,False,False,,1
meru1245-1-80-1,,meru1245-1,80,meɾɔŋɡɔ enana,meɾɔŋɡɔ enana,[],,[],,False,False,,1
meru1245-1-90-1,,meru1245-1,90,meɾɔŋɡɔ kɛnda,meɾɔŋɡɔ kɛnda,[],,[],,False,False,,1
meru1245-1-100-1,,meru1245-1,100,egana,egana,[],(ɾemwɛ),[],,False,False,,1
meru1245-1-200-1,,meru1245-1,200,maɡana id͡ʒeɾe,maɡana id͡ʒeɾe,[],,[],,False,False,,1
meru1245-1-800-1,,meru1245-1,800,maɡana d͡ʒanana,maɡana d͡ʒanana,[],,[],,False,False,,1
meru1245-1-800-2,,meru1245-1,800,ŋɡiɾi emwɛ,ŋɡiɾi emwɛ,[],,[],,False,False,1000.,1
meru1245-1-2000-1,,meru1245-1,2000,ŋɡiɾi id͡ʒeɾe,ŋɡiɾi id͡ʒeɾe,[],,[],,False,False,,1
