ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,SourceFile,Problematic,Other_Form,Variant_ID
meru1245-1-1,,meru1245,1,emwɛ,emwɛ,[],,[],,False,Meru.htm,False,,1
meru1245-1-2,,meru1245,1,îmwe,îmwe,[],,[],,False,Meru.htm,False,,2
meru1245-2-1,,meru1245,2,id͡ʒeɾe,id͡ʒeɾe,[],,[],,False,Meru.htm,False,,1
meru1245-2-2,,meru1245,2,ijîrî,ijîrî,[],,[],,False,Meru.htm,False,,2
meru1245-3-1,,meru1245,3,iðato,iðato,[],,[],,False,Meru.htm,False,,1
meru1245-3-2,,meru1245,3,ithatû,ithatû,[],,[],,False,Meru.htm,False,,2
meru1245-4-1,,meru1245,4,iɲa,iɲa,[],,[],,False,Meru.htm,False,,1
meru1245-4-2,,meru1245,4,inya,inya,[],,[],,False,Meru.htm,False,,2
meru1245-5-1,,meru1245,5,itanɔ ] or [iðanɔ,itanɔ ] or [iðanɔ,[],,[],,False,Meru.htm,True,,1
meru1245-5-2,,meru1245,5,ithaano,ithaano,[],,[],,False,Meru.htm,False,,2
meru1245-6-1,,meru1245,6,iðanðato,iðanðato,[],,[],,False,Meru.htm,False,,1
meru1245-6-2,,meru1245,6,ithathatû,ithathatû,[],( 2 x  3 ) ?,[],,False,Meru.htm,False,,2
meru1245-7-1,,meru1245,7,moɡʷaɲd͡ʒa,moɡʷaɲd͡ʒa,[],,[],,False,Meru.htm,False,,1
meru1245-7-2,,meru1245,7,mûɡwanja,mûɡwanja,[],,[],,False,Meru.htm,False,,2
meru1245-8-1,,meru1245,8,iɲaɲa,iɲaɲa,[],,[],,False,Meru.htm,False,,1
meru1245-8-2,,meru1245,8,inyaanya,inyaanya,[],(2  x 4 ) ?,[],,False,Meru.htm,False,,2
meru1245-9-1,,meru1245,9,kɛnda,kɛnda,[],,[],,False,Meru.htm,False,,1
meru1245-9-2,,meru1245,9,kenda,kenda,[],,[],,False,Meru.htm,False,,2
meru1245-10-1,,meru1245,10,ekomi,ekomi,[],,[],,False,Meru.htm,False,,1
meru1245-10-2,,meru1245,10,îkûmi,îkûmi,[],,[],,False,Meru.htm,False,,2
meru1245-11-1,,meru1245,11,ekomi na emwɛ ]→[ekomi nemwɛ,ekomi na emwɛ ]→[ekomi nemwɛ,[],,[],,False,Meru.htm,True,,1
meru1245-11-2,,meru1245,11,îkûmi na ĩmwe,îkûmi na ĩmwe,[],,[],,False,Meru.htm,False,,2
meru1245-12-1,,meru1245,12,ekomi naid͡ʒeɾe,ekomi naid͡ʒeɾe,[],,[],,False,Meru.htm,False,,1
meru1245-12-2,,meru1245,12,îkûmi na ijîrî,îkûmi na ijîrî,[],,[],,False,Meru.htm,False,,2
meru1245-13-1,,meru1245,13,ekomi na iðato,ekomi na iðato,[],,[],,False,Meru.htm,False,,1
meru1245-13-2,,meru1245,13,îkûmi na ithatû,îkûmi na ithatû,[],,[],,False,Meru.htm,False,,2
meru1245-14-1,,meru1245,14,ekomi na iɲa,ekomi na iɲa,[],,[],,False,Meru.htm,False,,1
meru1245-14-2,,meru1245,14,îkûmi na inya,îkûmi na inya,[],,[],,False,Meru.htm,False,,2
meru1245-15-1,,meru1245,15,ekomi na itanɔ,ekomi na itanɔ,[],,[],,False,Meru.htm,False,,1
meru1245-15-2,,meru1245,15,îkûmi na ithaano,îkûmi na ithaano,[],,[],,False,Meru.htm,False,,2
meru1245-16-1,,meru1245,16,ekomi na itanðato / iðanðato,ekomi na itanðato,[],,[],,False,Meru.htm,True,,1
meru1245-16-2,,meru1245,16,ekomi na itanðato / iðanðato,iðanðato,[],,[],,False,Meru.htm,True,,1
meru1245-16-3,,meru1245,16,îkûmi na ithathatû,îkûmi na ithathatû,[],,[],,False,Meru.htm,False,,2
meru1245-17-1,,meru1245,17,ekomi na moɡʷaɲd͡ʒa,ekomi na moɡʷaɲd͡ʒa,[],,[],,False,Meru.htm,False,,1
meru1245-17-2,,meru1245,17,îkûmi na mûɡwanja,îkûmi na mûɡwanja,[],,[],,False,Meru.htm,False,,2
meru1245-18-1,,meru1245,18,ekomi na iɲaɲa,ekomi na iɲaɲa,[],,[],,False,Meru.htm,False,,1
meru1245-18-2,,meru1245,18,îkûmi na inyaanya,îkûmi na inyaanya,[],,[],,False,Meru.htm,False,,2
meru1245-19-1,,meru1245,19,ekomi na kenda,ekomi na kenda,[],,[],,False,Meru.htm,False,,1
meru1245-19-2,,meru1245,19,îkûmi na kenda,îkûmi na kenda,[],,[],,False,Meru.htm,False,,2
meru1245-20-1,,meru1245,20,meɾɔŋɡɔ eɾe,meɾɔŋɡɔ eɾe,[],,[],,False,Meru.htm,False,,1
meru1245-20-2,,meru1245,20,mîronɡo îîrî,mîronɡo îîrî,[],,[],,False,Meru.htm,False,,2
meru1245-21-1,,meru1245,21,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na emwɛ,meɾɔŋɡɔ eɾe,[],,[],,False,Meru.htm,True,,1
meru1245-21-2,,meru1245,21,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na emwɛ,meɾɔŋɡɔweɾe na emwɛ,[],,[],,False,Meru.htm,True,,1
meru1245-21-3,,meru1245,21,mîronɡo îîrî na îmwe,mîronɡo îîrî na îmwe,[],,[],,False,Meru.htm,False,,2
meru1245-22-1,,meru1245,22,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na id͡ʒeɾe,meɾɔŋɡɔ eɾe,[],,[],,False,Meru.htm,True,,1
meru1245-22-2,,meru1245,22,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na id͡ʒeɾe,meɾɔŋɡɔweɾe na id͡ʒeɾe,[],,[],,False,Meru.htm,True,,1
meru1245-22-3,,meru1245,22,mîronɡo îîrî na ijîrî,mîronɡo îîrî na ijîrî,[],,[],,False,Meru.htm,False,,2
meru1245-23-1,,meru1245,23,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iðato,meɾɔŋɡɔ eɾe,[],,[],,False,Meru.htm,True,,1
meru1245-23-2,,meru1245,23,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iðato,meɾɔŋɡɔweɾe na iðato,[],,[],,False,Meru.htm,True,,1
meru1245-23-3,,meru1245,23,mîronɡo îîrî na ithatû,mîronɡo îîrî na ithatû,[],,[],,False,Meru.htm,False,,2
meru1245-24-1,,meru1245,24,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲa,meɾɔŋɡɔ eɾe,[],,[],,False,Meru.htm,True,,1
meru1245-24-2,,meru1245,24,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲa,meɾɔŋɡɔweɾe na iɲa,[],,[],,False,Meru.htm,True,,1
meru1245-24-3,,meru1245,24,mîronɡo îîrî na inya,mîronɡo îîrî na inya,[],,[],,False,Meru.htm,False,,2
meru1245-25-1,,meru1245,25,meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ,meɾɔŋɡɔ eɾe,[],,[],,False,Meru.htm,True,,1
meru1245-25-2,,meru1245,25,meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ,m. na itanɔ,[],,[],,False,Meru.htm,True,,1
meru1245-25-3,,meru1245,25,meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ,iðanɔ,[],,[],,False,Meru.htm,True,,1
meru1245-25-4,,meru1245,25,mîronɡo îîrî na ithaano,mîronɡo îîrî na ithaano,[],,[],,False,Meru.htm,False,,2
meru1245-26-1,,meru1245,26,[meɾɔŋɡɔ eɾe / m. na itanðato,[meɾɔŋɡɔ eɾe / m. na itanðato,[],,[],,False,Meru.htm,True,,1
meru1245-26-2,,meru1245,26,mîronɡo îîrî na ithathatû,mîronɡo îîrî na ithathatû,[],,[],,False,Meru.htm,False,,2
meru1245-27-1,,meru1245,27,meɾɔŋɡɔ eɾe / m. na moɡʷaɲd͡ʒa,meɾɔŋɡɔ eɾe,[],,[],,False,Meru.htm,True,,1
meru1245-27-2,,meru1245,27,meɾɔŋɡɔ eɾe / m. na moɡʷaɲd͡ʒa,m. na moɡʷaɲd͡ʒa,[],,[],,False,Meru.htm,True,,1
meru1245-27-3,,meru1245,27,mîronɡo îîrî na mûɡwanja,mîronɡo îîrî na mûɡwanja,[],,[],,False,Meru.htm,False,,2
meru1245-28-1,,meru1245,28,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲaɲa,meɾɔŋɡɔ eɾe,[],,[],,False,Meru.htm,True,,1
meru1245-28-2,,meru1245,28,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲaɲa,meɾɔŋɡɔweɾe na iɲaɲa,[],,[],,False,Meru.htm,True,,1
meru1245-28-3,,meru1245,28,mîronɡo îîrî na inyaanya,mîronɡo îîrî na inyaanya,[],,[],,False,Meru.htm,False,,2
meru1245-29-1,,meru1245,29,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na kɛnda,meɾɔŋɡɔ eɾe,[],,[],,False,Meru.htm,True,,1
meru1245-29-2,,meru1245,29,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na kɛnda,meɾɔŋɡɔweɾe na kɛnda,[],,[],,False,Meru.htm,True,,1
meru1245-29-3,,meru1245,29,mîronɡo îîrî na kenda,mîronɡo îîrî na kenda,[],,[],,False,Meru.htm,False,,2
meru1245-30-1,,meru1245,30,meɾɔŋɡɔ eðato,meɾɔŋɡɔ eðato,[],,[],,False,Meru.htm,False,,1
meru1245-30-2,,meru1245,30,meɾɔŋɡɔwɛðato,meɾɔŋɡɔwɛðato,[],,[],,False,Meru.htm,False,,1
meru1245-30-3,,meru1245,30,mîronɡo îthatû,mîronɡo îthatû,[],,[],,False,Meru.htm,False,,2
meru1245-40-1,,meru1245,40,meɾɔŋɡɔena ] → [ meɾɔŋɡɔwɛna,meɾɔŋɡɔena ] → [ meɾɔŋɡɔwɛna,[],,[],,False,Meru.htm,True,,1
meru1245-40-2,,meru1245,40,mîronɡo îna,mîronɡo îna,[],,[],,False,Meru.htm,False,,2
meru1245-50-1,,meru1245,50,meɾɔŋɡɔ etanɔ ] → [meɾɔŋɡɔwɛtanɔ,meɾɔŋɡɔ etanɔ ] → [meɾɔŋɡɔwɛtanɔ,[],,[],,False,Meru.htm,True,,1
meru1245-50-2,,meru1245,50,mîronɡo îthano,mîronɡo îthano,[],,[],,False,Meru.htm,False,,2
meru1245-60-1,,meru1245,60,meɾɔŋɡɔ etanðato,meɾɔŋɡɔ etanðato,[],,[],,False,Meru.htm,False,,1
meru1245-60-2,,meru1245,60,mîronɡo îthathatû,mîronɡo îthathatû,[],,[],,False,Meru.htm,False,,2
meru1245-70-1,,meru1245,70,meɾɔŋɡɔ moɡʷaɲd͡ʒa,meɾɔŋɡɔ moɡʷaɲd͡ʒa,[],,[],,False,Meru.htm,False,,1
meru1245-70-2,,meru1245,70,mîronɡo mûɡwanja,mîronɡo mûɡwanja,[],,[],,False,Meru.htm,False,,2
meru1245-80-1,,meru1245,80,meɾɔŋɡɔ enana,meɾɔŋɡɔ enana,[],,[],,False,Meru.htm,False,,1
meru1245-80-2,,meru1245,80,mîronɡo înaana,mîronɡo înaana,[],,[],,False,Meru.htm,False,,2
meru1245-90-1,,meru1245,90,meɾɔŋɡɔ kɛnda,meɾɔŋɡɔ kɛnda,[],,[],,False,Meru.htm,False,,1
meru1245-90-2,,meru1245,90,mîronɡo kenda,mîronɡo kenda,[],,[],,False,Meru.htm,False,,2
meru1245-100-1,,meru1245,100,egana,egana,[],(ɾemwɛ),[],,False,Meru.htm,False,,1
meru1245-100-2,,meru1245,100,îɡana,îɡana,[],,[],,False,Meru.htm,False,,2
meru1245-200-1,,meru1245,200,maɡana id͡ʒeɾe,maɡana id͡ʒeɾe,[],,[],,False,Meru.htm,False,,1
meru1245-200-2,,meru1245,200,maɡana jaîrî,maɡana jaîrî,[],,[],,False,Meru.htm,False,,2
meru1245-800-1,,meru1245,800,maɡana d͡ʒanana,maɡana d͡ʒanana,[],,[],,False,Meru.htm,False,,1
meru1245-800-2,,meru1245,800,ŋɡiɾi emwɛ,ŋɡiɾi emwɛ,[],,[],,False,Meru.htm,False,1000.,1
meru1245-1000-1,,meru1245,1000,nɡiri,nɡiri,[],,[],,False,Meru.htm,False,,2
meru1245-2000-1,,meru1245,2000,ŋɡiɾi id͡ʒeɾe,ŋɡiɾi id͡ʒeɾe,[],,[],,False,Meru.htm,False,,1
meru1245-2000-2,,meru1245,2000,nɡiri ijîrî,nɡiri ijîrî,[],,[],,False,Meru.htm,False,,2
